2026-07-24 22:18:06.110 [main] INFO  c.c.ClubesDeportivosApiApplication - Starting ClubesDeportivosApiApplication using Java 17.0.19 with PID 4305 (/home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend/target/classes started by armonica in /home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend)
2026-07-24 22:18:06.120 [main] INFO  c.c.ClubesDeportivosApiApplication - The following 1 profile is active: "dev"
2026-07-24 22:18:07.293 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-24 22:18:07.405 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 101 ms. Found 19 JPA repository interfaces.
2026-07-24 22:18:08.088 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
2026-07-24 22:18:08.104 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-24 22:18:08.105 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-24 22:18:08.167 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1947 ms
2026-07-24 22:18:08.393 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-24 22:18:08.493 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-24 22:18:09.043 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-24 22:18:09.083 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-24 22:18:10.134 [main] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-07-24 22:18:10.134 [main] WARN  org.hibernate.orm.jdbc.error - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-07-24 22:18:10.135 [main] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:714)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:201)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:410)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:864)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:435)
	at org.springframework.boot.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:131)
	... 13 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService' defined in file [/home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend/target/classes/com/clubdeportivo/security/CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'IUsuarioRepository' defined in com.clubdeportivo.repositories.IUsuarioRepository defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1711)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 53 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'IUsuarioRepository' defined in com.clubdeportivo.repositories.IUsuarioRepository defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1710)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1459)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1769)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 67 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaSharedEM_entityManagerFactory': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1360)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:356)
	... 81 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1815)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 93 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:273)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:235)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:212)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:44)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:251)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:203)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:172)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1392)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.populateSessionFactoryBuilder(EntityManagerFactoryBuilderImpl.java:1472)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1454)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1862)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1811)
	... 100 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:190)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:86)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:200)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:452)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260)
	... 116 common frames omitted
2026-07-24 22:19:57.773 [main] INFO  c.c.ClubesDeportivosApiApplication - Starting ClubesDeportivosApiApplication using Java 17.0.19 with PID 4640 (/home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend/target/classes started by armonica in /home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend)
2026-07-24 22:19:57.777 [main] INFO  c.c.ClubesDeportivosApiApplication - The following 1 profile is active: "dev"
2026-07-24 22:19:58.746 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-24 22:19:58.855 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 100 ms. Found 19 JPA repository interfaces.
2026-07-24 22:19:59.501 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
2026-07-24 22:19:59.517 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-24 22:19:59.518 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-24 22:19:59.567 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1722 ms
2026-07-24 22:19:59.760 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-24 22:19:59.808 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-24 22:20:00.224 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-24 22:20:00.256 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-24 22:20:00.350 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6b899971
2026-07-24 22:20:00.405 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-24 22:20:00.496 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/club_deportivo]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.4
	Default catalog/schema: club_deportivo/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-24 22:20:01.793 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-24 22:20:01.797 [main] INFO  org.hibernate.orm.jdbc.batch - HHH100501: Automatic JDBC statement batching enabled (maximum batch size 25)
2026-07-24 22:20:02.128 [main] WARN  org.hibernate.orm.jdbc.warn - HHH000247: ErrorCode: 0, SQLState: 00000
2026-07-24 22:20:02.129 [main] WARN  org.hibernate.orm.jdbc.warn - constraint "ukr4k4edos30bx9neoq81mdvwph" of relation "refresh_token" does not exist, skipping
2026-07-24 22:20:02.144 [main] WARN  org.hibernate.orm.jdbc.warn - HHH000247: ErrorCode: 0, SQLState: 00000
2026-07-24 22:20:02.145 [main] WARN  org.hibernate.orm.jdbc.warn - constraint "ukls84fdswhfs72mc7iuskkwg4s" of relation "refresh_token" does not exist, skipping
2026-07-24 22:20:02.160 [main] WARN  org.hibernate.orm.jdbc.warn - HHH000247: ErrorCode: 0, SQLState: 00000
2026-07-24 22:20:02.161 [main] WARN  org.hibernate.orm.jdbc.warn - constraint "ukeimtjv61668bnccjhxf7ac5su" of relation "rol" does not exist, skipping
2026-07-24 22:20:02.177 [main] WARN  org.hibernate.orm.jdbc.warn - HHH000247: ErrorCode: 0, SQLState: 00000
2026-07-24 22:20:02.178 [main] WARN  org.hibernate.orm.jdbc.warn - constraint "uk5171l57faosmj8myawaucatdw" of relation "usuario" does not exist, skipping
2026-07-24 22:20:02.422 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-24 22:20:02.518 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-24 22:20:02.843 [main] INFO  c.c.c.GarbageCollectorMonitoringConfig - ✅ Monitoreo de Garbage Collector registrado
2026-07-24 22:20:02.872 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 7ms, Acción: end of minor GC
2026-07-24 22:20:02.944 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-07-24 22:20:03.228 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-24 22:20:03.540 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 9ms, Acción: end of minor GC
2026-07-24 22:20:03.670 [main] INFO  o.s.v.b.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-07-24 22:20:04.252 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 10ms, Acción: end of minor GC
2026-07-24 22:20:04.598 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 12ms, Acción: end of minor GC
2026-07-24 22:20:04.713 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 10ms, Acción: end of minor GC
2026-07-24 22:20:05.221 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 7ms, Acción: end of minor GC
2026-07-24 22:20:05.785 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 8ms, Acción: end of minor GC
2026-07-24 22:20:06.452 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 13ms, Acción: end of minor GC
2026-07-24 22:20:06.954 [Notification Thread] DEBUG c.c.c.GarbageCollectorMonitoringConfig - 📊 GC: G1 Young Generation - Duración: 17ms, Acción: end of minor GC
2026-07-24 22:20:07.038 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path '/'
2026-07-24 22:20:07.049 [main] INFO  c.c.ClubesDeportivosApiApplication - Started ClubesDeportivosApiApplication in 9.802 seconds (process running for 10.208)
2026-07-24 22:20:07.055 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:20:07.056 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:20:07.056 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 67MB / 1912MB usado (3%)
2026-07-24 22:20:34.335 [http-nio-8083-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-24 22:20:34.336 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-24 22:20:34.338 [http-nio-8083-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-07-24 22:21:07.057 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:21:07.058 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:21:07.058 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 72MB / 1912MB usado (3%)
2026-07-24 22:21:11.276 [http-nio-8083-exec-2] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 372 ms
2026-07-24 22:22:07.058 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:22:07.059 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:22:07.060 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 97MB / 1912MB usado (5%)
2026-07-24 22:23:07.061 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:23:07.062 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:23:07.063 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 97MB / 1912MB usado (5%)
2026-07-24 22:24:07.063 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:24:07.064 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:24:07.065 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 97MB / 1912MB usado (5%)
2026-07-24 22:25:07.066 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:25:07.066 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:25:07.067 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 97MB / 1912MB usado (5%)
2026-07-24 22:26:07.068 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:26:07.068 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:26:07.068 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 97MB / 1912MB usado (5%)
2026-07-24 22:27:07.069 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:27:07.070 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:27:07.070 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 97MB / 1912MB usado (5%)
2026-07-24 22:28:07.071 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:28:07.072 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:28:07.072 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 97MB / 1912MB usado (5%)
2026-07-24 22:29:07.072 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 📊 Estadísticas de Garbage Collector:
2026-07-24 22:29:07.073 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig -    -G1 Young Generation: 9 colecciones, tiempo total: 93ms, promedio: 10ms
2026-07-24 22:29:07.073 [scheduling-1] INFO  c.c.c.GarbageCollectorMonitoringConfig - 💾 Memoria actual: 97MB / 1912MB usado (5%)
2026-07-24 22:29:50.737 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-07-24 22:29:50.740 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-07-24 22:29:50.747 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-24 22:29:50.749 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-07-24 22:29:50.751 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-07-24 22:44:08.011 [main] INFO  c.c.ClubesDeportivosApiApplication - Starting ClubesDeportivosApiApplication using Java 17.0.19 with PID 7740 (/home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend/target/classes started by armonica in /home/armonica/Escritorio/Archivos/Proyectos SprinBoot/Club-Deportivo-Backend)
2026-07-24 22:44:08.015 [main] INFO  c.c.ClubesDeportivosApiApplication - The following 1 profile is active: "dev"
2026-07-24 22:44:09.240 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
